									z-index: 99992;
									outline: none;
									-webkit-tap-highlight-color: transparent;
								}

								.rt-general-datepick .modal-container.calendarvisible .interface-wrap {
									position: absolute;
									top: 0;
									right: 0;
									bottom: 0;
									left: 0;
									background: rgba(30, 30, 30, .9);
									padding: 0;
								}

								.rt-general-datepick .modal-container.calendarvisible .interface-wrap .interface-toolbar {
									display: block;
									position: fixed;
									top: 0;
									left: 0;
									width: 100%;
									background: rgba(30, 30, 30, .8);
									z-index: 99993;
								}

								.rt-general-datepick button.close-modal {
									display: block;
									top: 0;
									right: 0;
									margin: 0 0 0 auto;
									font-size: 35px;
									border: none;
									line-height: 1em;
									color: #ccc;
									background: transparent;
									border: 0;
									border-radius: 0;
									box-shadow: none;
									cursor: pointer;
									height: 44px;
									padding: 5px;
									position: relative;
									transition: color .2s;
									width: 44px;
								}

								.rt-general-datepick button.close-modal:hover {
									color: #fff;
								}

								.rt-general-datepick .modal-container.calendarvisible .interface-body {
									position: absolute;
									top: 0;
									left: 0;
									width: 100%;
									height: 100%;
									overflow: scroll;
								}

								.rt-general-datepick .modal-container.calendarvisible .interface-wrap .interface-inner-wrap {
									background: #fff;
									width: 95%;
									min-width: 320px;
									max-width: 550px;
									margin: 45px auto 0;
									padding: 5% 1%;
								}

								.rt-general-datepick .calendar-layout {
									position: relative;
									margin: 0 auto;
								}
							}
						</style>
						<template id="general-calendar">
							<div class="calendar" @mouseleave="leaveCalendar($event)"
								:class="[{arriveballoon: calendarVisible &amp;&amp; !arriveDate &amp;&amp; ! departDate},{departballoon: calendarVisible &amp;&amp; arriveDate &amp;&amp; ! departDate}]">
								<div class="month-wrap">
									<div class="header">
										<i class="arrow rt-icon icon-left-open" :class="{nonav: (monthIndex <= currentMonth &amp;&amp; year == currentYear)}" @click="movePreviousMonth"></i>
										<span v-cloak="" class="title">{{ header.label }}</span>
										<i class="arrow rt-icon icon-right-open" :class="{ nonav: year == calEndYear &amp;&amp; month >= calEndMonth }" @click="moveNextMonth"></i>
									</div>
									<div class="weekdays">
										<div v-cloak="" class="weekday" v-for="weekday in weekdays">
											{{ weekday.label_3 }}
										</div>
									</div>
									<div class="week" v-for="(week,index) in weeks" :key="'week'+index"
										@touchstart="touchStart($event)" @touchmove="touchMove($event)"
										@touchend="touchEnd($event)">
										<div class="day-wrap" v-for="day in week" :key="day.dayKeyIndex">
											<transition :name="daysSliding" mode="out-in">
												<div v-cloak="" class="day" :key="daysSliding"
													:class="{ today: day.isToday, booked: day.isBooked, bookstart: day.bookingStart, bookend: day.bookingEnd, unselectable: day.unselectable, unforeseeable: day.unforeseeable, 'not-in-month': !day.inMonth, 'selected': day.isSelected &amp;&amp; !day.dragActive, 'dragged': day.isDragged, 'endpoint': day.startsDrag || day.endsDrag, 'navdate': day.navigateDate }"
													@click="$emit('selectDay', day)"
													@mouseenter="$emit('enterDay', day)"
													@mouseleave="$emit('leaveDay', day)">
													{{ day[dayKey] }}
												</div>
											</transition>
										</div>
									</div>
								</div>
								<div class="datepick-footer">
									<transition name="fade">
										<button class="clear-dates" @click.stop="$parent.clearDates" @keyup.enter="$parent.clearDates">
                    <i class="demo-icon icon-cancel-circled-outline"></i>
                    <span>Clear Dates</span>
                </button>
									</transition>
								</div>
								<div id="general-datepick-nav-message">{{navigationAriaMessage}}</div>
							</div>
						</template>
						<template id="rt-general-datepick-app">
							<div class="rt-general-datepick">
								<div class="calendar-container" v-click-outside="outsideClick">
									<div class="modal-container" :class="{calendarvisible: calendarVisible}">
										<div class="interface-wrap">
											<div class="interface-toolbar">
												<button class="close-modal" @click="calendarVisible = false" title="Close">X</button>
											</div>
											<div class="interface-body">
												<div class="interface-inner-wrap">
													<div class="input-container date-input icon-calendar"
														:class="{inputcoloration: calendarVisible &amp;&amp; !arriveDate &amp;&amp; !departDate}">
														<label for="arriveinput" class="hidden-label">Arrival Date</label>
														<input id="arriveinput" ref="arriveinput" type="text" name="arrive_date" v-model="dateString(arriveDate)" @focus="calendarVisible=true" @keydown.tab="calendarVisible=false" @keyup.enter="!navigateActive ? navigateActive=true : null" @keydown.escape="navigateActive=false" @keydown.delete="clearDates" @keydown.arrow-down.prevent="" @keydown.arrow-up.prevent="" @keydown.page-down.prevent="" @keydown.page-up.prevent="" @keydown="navigationKeyStroke=$event.key" placeholder="Arrive" aria-describedby="general-datepick-nav-message" readonly="">
                            </div>
														<div class="input-container date-input icon-calendar"
															:class="{inputcoloration: calendarVisible &amp;&amp; arriveDate &amp;&amp; !departDate}">
															<label for="departinput" class="hidden-label">Departure Date</label>
															<input id="departinput" ref="departinput" type="text" name="depart_date" v-model="dateString(departDate)" @focus="calendarVisible=true" @keydown.tab="calendarVisible=false" @keyup.enter="!navigateActive ? navigateActive=true : null" @keydown.escape="navigateActive=false" @keydown.delete="clearDates" @keydown.arrow-down.prevent="" @keydown.arrow-up.prevent="" @keydown.page-down.prevent="" @keydown.page-up.prevent="" @keydown="navigationKeyStroke=$event.key" placeholder="Depart" aria-describedby="general-datepick-nav-message" readonly="">
                            </div>
															<div class="calendar-wrap">
																<div class="calendar-layout">
																	<general-date-range-picker ref="rtGenDatepicker"
																		v-show="calendarVisible" v-model="dateSelection"
																		@drag="dragSelection = $event"
																		@emit-keystrokecomplete="navigationKeyStroke = null"
																		:calendar-visible="calendarVisible"
																		:navigation-mode="navigateActive"
																		:key-stroke="navigationKeyStroke">
																	</general-date-range-picker>
																</div>
															</div>
														</div>
													</div>
												</div>
											</div>
										</div>
									</div>
						</template>
						<script>
							var _daysInMonths = [31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31];
    var _weekdayLabels = ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'];
    var _monthLabels = ['January', 'February', 'March', 'April', 'May', 'June', 'July', 'August', 'September', 'October', 'November', 'December'];
    var _today = new Date();
    var _todayComps = {
        year: _today.getFullYear(),
        month: _today.getMonth() + 1,
        day: _today.getDate()
    };
    
        var generalCalendar = Vue.component('general-date-range-picker', {
        template: '#general-calendar',
        data: function data() {
            return {
                month: _todayComps.month,
                year: _todayComps.year,
                touchState: null,
                arriveDate: null,
                arriveMinDays: null,
                departDate: null,
                calStartDate: new Date(new Date(new Date().setDate(new Date().getDate() + 1)).setHours(0,0,0,0)),
                calEndDate: new Date(new Date(new Date().setDate(new Date().getDate() + 500)).setHours(0,0,0,0)),
                valueIsValid: false,
                dragRange: null,
                navigationDate: new Date(new Date(new Date().setDate(new Date().getDate() + 1)).setHours(0,0,0,0)),
                navigationDateObject: null,
                daysSliding: null,
            };
        },

        props: {
            dayKey: { type: String, default: 'label' },
            value: { type: Object, default: {} },
            calendarVisible: { type: Boolean, default: false },
            navigationMode: { type: Boolean, default: false },
            keyStroke: { type: String, default: null },
        },
        computed: {
            normalizedValue: function normalizedValue() {
                return this.normalizeRange(this.value);
            },
            normalizedDragRange: function normalizedDragRange() {
                return this.normalizeRange(this.dragRange);
            },
            // Our component exposes month as 1-based, but sometimes we need 0-based
            monthIndex: function monthIndex() {
                return this.month - 1;
            },
            isLeapYear: function isLeapYear() {
                return this.year % 4 === 0 && this.year % 100 !== 0 || this.year % 400 === 0;
            },
            currentMonth: function currentMonth() {
                var currentDate = new Date();
                return currentDate.getMonth();
            },
            currentYear: function currentMonth() {
                var currentDate = new Date();
                return currentDate.getFullYear();
            },
            calEndMonth: function calEndMonth() {
                return this.calEndDate.getMonth() + 1;
            },
            calEndYear: function calEndYear() {
                return this.calEndDate.getFullYear();
            },
            // Day/month/year components for previous month
            previousMonthComps: function previousMonthComps() {
                if (this.month === 1) return {
                    days: _daysInMonths[11],
                    month: 12,
                    year: this.year - 1
                };
                return {
                    days: this.month === 3 && this.isLeapYear ? 29 : _daysInMonths[this.month - 2],
                    month: this.month - 1,
                    year: this.year
                };
            },
            // Day/month/year components for next month
            nextMonthComps: function nextMonthComps() {
                if (this.month === 12) return {
                    days: _daysInMonths[0],
                    month: 1,
                    year: this.year + 1
                };
                return {
                    days: this.month === 2 && this.isLeapYear ? 29 : _daysInMonths[this.month],
                    month: this.month + 1,
                    year: this.year
                };
            },
            // State for calendar header (no dependencies yet...)
            months: function months() {
                return _monthLabels.map(function (ml, i) {
                    return {
                        label: ml,
                        label_1: ml.substring(0, 1),
                        label_2: ml.substring(0, 2),
                        label_3: ml.substring(0, 3),
                        number: i + 1
                    };
                });
            },
            // State for weekday header (no dependencies yet...)
            weekdays: function weekdays() {
                return _weekdayLabels.map(function (wl, i) {
                    return {
                        label: wl,
                        label_1: wl.substring(0, 1),
                        label_2: wl.substring(0, 2),
                        label_3: wl.substring(0, 3),
                        number: i + 1
                    };
                });
            },
            // State for calendar header
            header: function header() {
                var month = this.months[this.monthIndex];
                return {
                    month: month,
                    year: this.year.toString(),
                    shortYear: this.year.toString().substring(2, 4),
                    label: month.label + ' ' + this.year
                };
            },
            // Returns number for first weekday (1-7), starting from Sunday
            firstWeekdayInMonth: function firstWeekdayInMonth() {
                return new Date(this.year, this.monthIndex, 1).getDay() + 1;
            },
            // Returns number of days in the current month
            daysInMonth: function daysInMonth() {
                // Check for February in a leap year
                if (this.month === 2 && this.isLeapYear) return 29;
                // ...Just a normal month
                return _daysInMonths[this.monthIndex];
            },
            weeks: function weeks() {
                //Create an index key for the days showing
                var dayIndex = 0;
                var weeks = [];
                var previousMonth = true, thisMonth = false, nextMonth = false;
                var day = this.previousMonthComps.days - this.firstWeekdayInMonth + 2;
                var month = this.previousMonthComps.month;
                var year = this.previousMonthComps.year;
                // Cycle through each week of the month, up to 6 total
                for (var w = 1; w <= 6 && !nextMonth; w++) {
                    // Cycle through each weekday
                    var week = [];
                    for (var d = 1; d <= 7; d++) {
                        dayIndex++;

                        // We need to know when to start counting actual month days
                        if (previousMonth && d >= this.firstWeekdayInMonth) {
                            // Reset day/month/year counters
                            day = 1;
                            month = this.month;
                            year = this.year;
                            // ...and flag we're tracking actual month days
                            previousMonth = false;
                            thisMonth = true;
                        }

                        // Append day info for the current week
                        // Note: this might or might not be an actual month day
                        //  We don't know how the UI wants to display various days,
                        //  so we'll supply all the data we can
                        var dayInfo = {
                            dayKeyIndex: dayIndex,
                            label: (day && thisMonth) ? day.toString() : '',
                            day: day,
                            weekday: d,
                            week: w,
                            month: month,
                            year: year,
                            date: new Date(year, month - 1, day),
                            beforeMonth: previousMonth,
                            afterMonth: nextMonth,
                            inMonth: thisMonth,
                            isToday: day === _todayComps.day && month === _todayComps.month && year === _todayComps.year,
                            isFirstDay: thisMonth && day === 1,
                            isLastDay: thisMonth && day === this.daysInMonth,
                            unselectable: false,
                            unforeseeable: false,
                            navigateDate: false,
                        };
                        //Identify calendar start and end
                        if(this.calStartDate && dayInfo.date < this.calStartDate) {
                            dayInfo.unforeseeable = true;
                        } else if(this.calEndDate && dayInfo.date > this.calEndDate) {
                            dayInfo.unforeseeable = true;
                        }
                        //Identify which date is currently navigated to in screen-reader mode
                        if(this.navigationMode && this.navigationDate) {
                            var navDate = this.navigationDate.getTime();
                            var compareToday = dayInfo.date.getTime();
                            if(navDate === compareToday) {
                                dayInfo.navigateDate = true;
                            }
                        }
                        /**SECOND RENDER OF DATES AFTER AN ARRIVE DATE IS SELECTED**/
                        if(this.arriveDate && this.departDate === null) {
                            var compRoot = this;
                            //Make all days selectable by default
                            dayInfo.unselectable = false;

                            //Any date behind the arrive date is unselectable
                            if(dayInfo.date <= compRoot.arriveDate) {
                                dayInfo.unselectable = true;
                            }
                        /**FIRST RENDER OF DATES WHEN NO ARRIVE DATE IS SELECTED OR BOTH AN ARRIVE AND DEPART ARE SELECTED**/
                        } else {
                            //No additional arrive dat restrictions
                        } /**END OF EVALUATIONS OF WHETHER DATES HAVE BEEN SELECTED OR NOT**/
                        this.$emit('configureDay', dayInfo); // <=== THIS IS THE NEW EVENT WE RAISE NOW
                        week.push(dayInfo);

                        // We've hit the last day of the month
                        if (thisMonth && day >= this.daysInMonth) {
                            thisMonth = false;
                            nextMonth = true;
                            day = 1;
                            month = this.nextMonthComps.month;
                            year = this.nextMonthComps.year;
                            // Still in the middle of the month (hasn't ended yet)
                        } else {
                            day++;
                        }
                    }
                    // Append week info for the month
                    weeks.push(week);
                }
                return weeks;
            },
            nights: function () {
                var nights = null;
                if(this.arriveDate && this.departDate) {
                    var timeDiff = Math.abs(this.departDate.getTime() - this.arriveDate.getTime());
                    nights = Math.round(timeDiff / (1000 * 3600 * 24));
                    return nights;
                } else if(this.dragRange && this.dragRange.start && this.dragRange.end && this.dragRange.end > this.dragRange.start) {
                    var timeDiff = Math.abs(this.dragRange.end.getTime() - this.dragRange.start.getTime());
                    nights = Math.round(timeDiff / (1000 * 3600 * 24));
                }
                return nights;
            },
            navigationAriaMessage: function () {
                var ariaMessage = "";
                var bookedMessage = '';
                var minDayMessage = '';
                var selectInstructions = '';
                if(this.navigationMode && this.navigationDate && this.calendarVisible) { //Message for when keyboard navigation mode is active
                    ariaMessage = 'You have navigated to ' + this.navigationDate.toDateString() + '. ';
                    for(var i = 0; i < this.weeks.length; i++) {
                        var weekArray = this.weeks[i];
                        var navDateFound = false;
                        //Loop over every day in the visible month to grab the navigationDateObject
                        for (var ii = 0; ii < this.weeks[i].length; ii++) {
                            if (this.weeks[i][ii].date && this.weeks[i][ii].date.getTime() === this.navigationDate.getTime()) {
                                this.navigationDateObject = this.weeks[i][ii];
                                break;
                            }
                        }
                    }
                    if(this.navigationDateObject) {
                        if(this.navigationDateObject.unselectable || this.navigationDateObject.unforeseeable) {
                            ariaMessage += 'This date is not available ';
                        } else {
                            ariaMessage += 'This date is available ';
                            selectInstructions = ' Click enter if you want to select this date.';
                        }
                        //Add the appropriate check-in/check-out substring to the message
                        if(this.arriveDate && this.departDate === null) {
                            ariaMessage += 'for a departure date.';
                        } else {
                            ariaMessage += 'for an arrival date.';
                            ariaMessage += minDayMessage;
                        }
                        ariaMessage += selectInstructions;
                    }
                } else if(this.calendarVisible) { //Default input labels when not in navigation mode
                    var inputLabel = 'Select an arrival date and a departure date.';
                    var navInstructions = ' If you wish to navigate through the calendar using your keyboard, click the enter key to initiate keyboard date navigation. Once keyboard navigation is active, you can use the arrow keys, page up, and page down to navigate through the calendar. Press the delete key to clear your dates. Press the escape key to exit keyboard navigation.'
                    if(this.arriveDate) {
                        inputLabel += ' The currently selected arrive date is ' + this.arriveDate.toDateString() + '.';
                    }
                    if(this.departDate) {
                        inputLabel += ' The currently selected departure date is ' + this.departDate.toDateString() + '.';
                    }
                    ariaMessage = inputLabel + navInstructions;
                }
                return ariaMessage;
            }
        },
        methods: {
            configureDay: function configureDay(day) {
                var dateTime = day.date.getTime();
                var valueRange = this.normalizedValue;
                var dragRange = this.normalizedDragRange;
                day.isSelected = valueRange && dateTime >= valueRange.startTime && dateTime <= valueRange.endTime;
                day.startsSelection = valueRange && dateTime === valueRange.startTime;
                day.endsSelection = valueRange && dateTime === valueRange.endTime;
                day.dragActive = dragRange; // Just to var day know drag is happening somewhere
                day.isDragged = dragRange && dateTime >= dragRange.startTime && dateTime <= dragRange.endTime;
                day.startsDrag = dragRange && dateTime === dragRange.startTime;
                day.endsDrag = dragRange && dateTime === dragRange.endTime;
            },
            selectDay: function selectDay(day) {
                // Start new drag selection if not dragging
                if(day.unselectable || day.unforeseeable) {
                    return;
                }
                if (!this.dragRange) {
                    this.dragRange = {
                        start: day.date,
                        end: day.date
                    };
                    this.arriveDate = this.dragRange.start;
                    if(day.minDays) {
                        this.arriveMinDays = day.minDays;
                    } else if(day.rateData) {
                        this.arriveMinDays = day.rateData.minDays;
                    }
                    this.departDate = null;
                    // Complete drag selection
                } else {
                    var _normalizedDragRange = this.normalizedDragRange,
                        start = _normalizedDragRange.start,
                        end = _normalizedDragRange.end;
                    // Clear drag selection
                    this.departDate = this.dragRange.end;
                    this.dragRange = null;
                    // Signal new value selected on drag complete
                    this.$emit('input', { start: start, end: end });
                }
            },
            navSelectDay: function navSelectDay(navDate) {
                // Start new drag selection if not dragging
                if (!this.dragRange) {
                    this.dragRange = {
                        start: navDate.date,
                        end: navDate.date
                    };
                    this.arriveDate = this.dragRange.start;
                    this.departDate = null;
                    // Complete drag selection
                } else {
                    var _normalizedDragRange = this.normalizedDragRange,
                        start = _normalizedDragRange.start,
                        end = navDate.date;
                    // Clear drag selection
                    this.departDate = this.dragRange.end;
                    this.dragRange = null;
                    // Signal new value selected on drag complete
                    this.$emit('input', { start: start, end: end });
                }
            },
            enterDay: function enterDay(day) {
                if (!this.dragRange) {
                    return; //Restrict end of selection to greater than first selection of range
                }
                // Update drag selection
                this.dragRange = {
                    start: this.dragRange.start,
                    end: day.date
                };
                if((day.unselectable || day.unforeseeable) && this.dragRange.start && this.dragRange.end) {
                    this.dragRange.end = this.dragRange.start;
                }
            },
            leaveCalendar: function leaveCalendar() {
                if(this.dragRange && this.dragRange.start && this.dragRange.end) {
                    this.dragRange.end = this.dragRange.start;
                }
            },

            // Ranges can privately have end date earlier than start date
            // This function will correct the order before exposing it to to other components
            normalizeRange: function normalizeRange(range) {
                if (!range) return null;
                var start = range.start,
                    end = range.end;

                var startTime = start.getTime();
                var endTime = end.getTime();
                var isNormal = start < end;
                return {
                    start: isNormal ? start : end,
                    startTime: isNormal ? startTime : endTime,
                    end: isNormal ? end : start,
                    endTime: isNormal ? endTime : startTime
                };
            },
            moveThisMonth: function moveThisMonth() {
                this.month = _todayComps.month;
                this.year = _todayComps.year;
            },
            moveNextMonth: function moveNextMonth() {
                this.daysSliding = 'slideleft';
                var _nextMonthComps = this.nextMonthComps,
                    month = _nextMonthComps.month,
                    year = _nextMonthComps.year;

                this.month = month;
                this.year = year;
                //Create a short DOM update delay for allowing day slide to transition
                this.$nextTick(
                    function() {
                        this.daysSliding = null;
                    }
                );
            },
            movePreviousMonth: function movePreviousMonth() {
                this.daysSliding = 'slideright';
                var _previousMonthComps = this.previousMonthComps,
                    month = _previousMonthComps.month,
                    year = _previousMonthComps.year;

                this.month = month;
                this.year = year;
                //Create a short DOM update delay for allowing day slide to transition
                this.$nextTick(
                    function() {
                        this.daysSliding = null;
                    }
                );
            },
            moveNextYear: function moveNextYear() {
                this.year++;
            },
            movePreviousYear: function movePreviousYear() {
                this.year--;
            },
            touchStart: function(e) {
                var t = e.changedTouches[0];
                this.touchState = {
                    active: true,
                    startX: t.screenX,
                    startY: t.screenY,
                    startTime: new Date().getTime(),
                    isSwiping: false,
                    isMonitoringSwipe: true,
                };
            },
            touchMove: function(e) {
                if (!this.touchState.isMonitoringSwipe) {
                    if (this.touchState.isSwiping) e.preventDefault();
                    return;
                }
                var deltaTime = new Date().getTime() - this.touchState.startTime;
                if (deltaTime <= 5) {
                    e.preventDefault();
                    return;
                }
                var t = e.changedTouches[0];
                var deltaX = t.screenX - this.touchState.startX;
                var deltaY = t.screenY - this.touchState.startY;
                if (Math.abs(deltaX) >= Math.abs(deltaY)) {
                    this.touchState.isSwiping = true;
                    //e.preventDefault();
                }
                this.touchState.isMonitoringSwipe = false;
            },
            touchEnd: function(e) {
                var t = e.changedTouches[0];
                var deltaX = t.screenX - this.touchState.startX;
                var deltaY = t.screenY - this.touchState.startY;
                var deltaTime = new Date().getTime() - this.touchState.startTime;
                if (deltaTime < 300) {
                    if (
                        Math.abs(deltaX) >= 60 &&
                        Math.abs(deltaY) <= 80
                    ) {
                        // Swipe left
                        // Move to next month
                        if (deltaX < 0) {
                            if (this.year === this.calEndYear) {
                                if (this.month < this.calEndMonth) {
                                    this.moveNextMonth();
                                }
                            } else if (this.year < this.calEndYear) {
                                this.moveNextMonth();
                            }
                            // Swipe right
                            // Move to previous month
                        } else {
                            if(this.year === this.currentYear) {
                                if(this.monthIndex > this.currentMonth) {
                                    this.movePreviousMonth();
                                }
                            } else if(this.year > this.currentYear) {
                                this.movePreviousMonth();
                            }
                        }
                    }
                }
            },
        },
        created: function created() {
            this.$on('configureDay', this.configureDay);
            this.$on('selectDay', this.selectDay);
            this.$on('enterDay', this.enterDay);
        },
        mounted: function() {
            //What to do when we land with dates in the session
            if(this.value && this.value.start && this.value.end) {
                var sessionStart = this.value.start;
                var sessionEnd = this.value.end;
            }
        },
        watch: {
            normalizedDragRange: function normalizedDragRange(val) {
                // Any time drag changes, normalize it and emit 'drag' event
                this.$emit('drag', val ? { start: val.start, end: val.end } : null);
            },
            keyStroke: function () {
                var keystroke = this.keyStroke;
                var fromNavDate = new Date(this.navigationDate);
                var toNavDate = fromNavDate;
                //Set the calendar month and year in case we need to change the view
                this.month = fromNavDate.getMonth() + 1;
                this.year = fromNavDate.getFullYear();
                if(this.navigationMode) {
                    //If the keystroke is enter to select a day, make sure it's actually selectable
                    if(keystroke === 'Enter' && this.navigationDateObject && this.navigationDateObject.unselectable === false && this.navigationDateObject.unforeseeable === false) {
                        this.navSelectDay(this.navigationDateObject);
                        //Set the focus on the depart input
                        document.getElementById('departinput').focus({preventScroll:true});
                    } else if(keystroke === 'ArrowRight') {
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth());
                        toNavDate.setDate(fromNavDate.getDate() + 1);
                        toNavDate.setHours(0,0,0,0);
                    } else if(keystroke === 'ArrowLeft') {
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth());
                        toNavDate.setDate(fromNavDate.getDate() - 1);
                        toNavDate.setHours(0,0,0,0);
                    } else if(keystroke === 'ArrowDown') {
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth());
                        toNavDate.setDate(fromNavDate.getDate() + 7);
                        toNavDate.setHours(0,0,0,0);
                    } else if(keystroke === 'ArrowUp') {
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth());
                        toNavDate.setDate(fromNavDate.getDate() - 7);
                        toNavDate.setHours(0,0,0,0);
                    } else if(keystroke === 'PageDown') {
                        toNavDate.setDate(1);
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth() + 1);
                        toNavDate.setHours(0,0,0,0);
                    } else if(keystroke === 'PageUp') {
                        toNavDate.setDate(1);
                        toNavDate.setFullYear(fromNavDate.getFullYear());
                        toNavDate.setMonth(fromNavDate.getMonth() - 1);
                        toNavDate.setHours(0,0,0,0);
                    }
                    //Set the calendar month and year in case we need to change the view
                    this.month = toNavDate.getMonth() + 1;
                    this.year = toNavDate.getFullYear();
                    this.navigationDate = toNavDate;
                }
                //Let the parent instance know the keystroke is finished being evaluated
                this.$emit('emit-keystrokecomplete');
            },
        },
    });
        var rtDateInputs = Vue.component('datepick-inputs',{
        template: '#rt-general-datepick-app',
        props: {},
        data: function() {
            return {
                dateSelection: null,
                dragSelection: null,
                calendarVisible: false,
                mobileInterfaceVisible: false,
                navigateActive: false,
                navigationKeyStroke: null,
                windowWidth: 0,
                windowHeight: 0,
            }
        },
        computed: {
            arriveDate: function () {
                if(this.dragSelection == null && this.dateSelection == null) {
                    return null;
                } else if (this.dragSelection) {
                    this.priceQuote = null;
                    this.isAvailable = null;
                    return this.dragSelection.start;
                } else if (this.dragSelection == null && this.dateSelection) {
                    return this.dateSelection.start;
                } else {
                    return null;
                }
            },
            departDate: function () {
                if(this.dragSelection == null && this.dateSelection == null) {
                    return null;
                } else if (this.dragSelection == null && this.dateSelection) {
                    return this.dateSelection.end;
                } else {
                    return null;
                }
            },
            dateSelectionLabel: function dateSelectionLabel() {
                return JSON.stringify(this.dateSelection, null, '\t');
            },
        },
        methods: {
            clearDates: function () {
                //Clear root element values
                this.dragSelection = null;
                this.dateSelection = null;
                //Clear child component values
                if(this.$refs.rtGenDatepicker) {
                    this.$refs.rtGenDatepicker.dragRange = null;
                    this.$refs.rtGenDatepicker.arriveDate = null;
                    this.$refs.rtGenDatepicker.arriveMinDays = null;
                    this.$refs.rtGenDatepicker.departDate = null;
                }
                this.calendarVisible = true;
                //emit the dates to the parent component
                this.$emit('update-dates', {'arrive': this.arriveDate, 'depart': this.departDate});
                //Set the focus on the arrive input
                document.getElementById('arriveinput').focus({preventScroll:true});
            },
            dateString: function dateString(MyDate) {
                if(MyDate) {
                    return ('0' + (MyDate.getMonth()+1)).slice(-2) + '/'
                        + ('0' + MyDate.getDate()).slice(-2) + '/'
                        + MyDate.getFullYear();
                }
            },
            getWindowWidth: function(event) {
                this.windowWidth = document.documentElement.clientWidth;
            },
            getWindowHeight: function(event) {
                this.windowHeight = document.documentElement.clientHeight;
            },
            activateModal: function () {
                this.mobileInterfaceVisible = true;
                this.clearDates();
            },
            outsideClick: function(e) {
                // Close the calendar when clicking outside
                if(this.calendarVisible) {
                    this.calendarVisible = false;
                }
            },
        },
        directives: {
            'click-outside': {
                bind: function(el, binding, vNode) {
                    // Provided expression must evaluate to a function.
                    if (typeof binding.value !== 'function') {
                        var compName = vNode.context.name;
                        var warn = "[Vue-click-outside:] provided expression '${binding.expression}' is not a function, but has to be";
                        if (compName) { warn += "Found in component '${compName}'"; }
                        console.log(warn);
                    }
                    // Define Handler and cache it on the element
                    var bubble = binding.modifiers.bubble;
                    //IE version of the above
                    var handler = function (e) {
                        if (bubble || (!el.contains(e.target) && el !== e.target)) {
                            return binding.value(e);
                        }
                    };
                    el.__vueClickOutside__ = handler;
                    // add Event Listeners
                    document.addEventListener('click', handler);
                },
                unbind: function(el, binding) {
                    // Remove Event Listeners
                    document.removeEventListener('click', el.__vueClickOutside__);
                    el.__vueClickOutside__ = null;
                }
            },
        },
        watch: {
            selectMode: function selectMode() {
                this.dateSelection = null;
            },
            //Whenever a depart date is defined, run the price call
            departDate: function() {
                if(this.arriveDate && this.departDate) {
                    //emit the dates to the parent component
                    this.$emit('update-dates', {'arrive': this.arriveDate, 'depart': this.departDate});
                    // Automatically close the calendar
                    this.calendarVisible = false;
                }
            }
        },
        mounted: function() {
            if(this.arriveDate && this.departDate) {
                this.$refs.rtGenDatepicker.month = this.arriveDate.getMonth() +1;
                this.$refs.rtGenDatepicker.year = this.arriveDate.getFullYear();
                this.$emit('update-dates', {'arrive': this.arriveDate, 'depart': this.departDate});
            }
            // Add a window-resize event listener
            this.$nextTick(function() {
                window.addEventListener('resize', this.getWindowWidth);
                window.addEventListener('resize', this.getWindowHeight);

                //Init
                this.getWindowWidth();
                this.getWindowHeight();
            });
        },
        beforeDestroy: function() {
            window.removeEventListener('resize', this.getWindowWidth);
            window.removeEventListener('resize', this.getWindowHeight);
        },
    });
						</script>
						<script>
							jQuery(function() {
        jQuery("#animtext").animate({
            bottom: '40%',
            opacity: '1',
        }, 500, "linear");
    });
    var rtQuickSearch = new Vue({
        el: '#qsformroot',
        data: {
            searchCriteria: {
                arriveDate: null,
                departDate: null,
                bedrooms: '',
                people: '',
                pets_allowed: '',
                unit_view: '',
                unit_type: '',
                area: '',
            },
            selectBoxes: [],
			cwrSearchParams: []        },
        computed: {
            urlQuerystring: function () {
                var queryString = '?searchform=1';
                // Build up the dates part of the URL string
                if(this.searchCriteria.arriveDate && this.searchCriteria.departDate) {
                    var datesString = '';
                    var arriveString = '';
                    var departString = '';
                    var arriveMonth = this.searchCriteria.arriveDate.getMonth() +1;
                    var arriveDay = this.searchCriteria.arriveDate.getDate();
                    var arriveYear = this.searchCriteria.arriveDate.getFullYear();
                    arriveString = arriveMonth + '/' + arriveDay + '/' + arriveYear;
                    var departMonth = this.searchCriteria.departDate.getMonth() +1;
                    var departDay = this.searchCriteria.departDate.getDate();
                    var departYear = this.searchCriteria.departDate.getFullYear();
                    departString = departMonth + '/' + departDay + '/' + departYear;
                    datesString = '&arrive_date=' + arriveString + '&depart_date=' + departString;
                    queryString += datesString;
                }
                // Loop over every other defined option
