											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_5499" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pet friendly</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> It is almost always summer on Anna Maria! Availability
												is updated frequently, so please check our calendar often.Peacock Place,
												our 'big house' on Anna Maria Island is a sprawling old-Florida style
												home with 4 bedrooms, 2 bathrooms, and plenty of space. It is ideal for
												a large family or several couples. ...</p>
											<p class="marginB10"><a href="/5499/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Paradise discovered!"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">Our group of 6 adults had an amazing time in this lovely
											Floridian home. So much space and a great layout for all to enjoy. Excellent
											kitchen layout for multiple cooks. Lots of spaces to relax in. Great ...</p>
										<p><a href="/5499/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="5499"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Luana Breeze">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9875/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9875/tn3_171084977616436707271.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9875/tn1_171084977616436707271.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9875/tn4_171084977616436707271.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9875/tn4_171084977616436707271.jpg" alt="Luana Breeze" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9875"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9875/tn3_171084977616436707271.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9875]" value="<a class='linkMapItem' target='_blank' href='/9875/'>Luana Breeze</a>## 27.514103542012## -82.721906357988## 9875## 25## $915## <b>$915</b> avg/night">
										<div class="text18"> <a href="/9875/"
												target="_blank"><strong>Luana Breeze</strong></a></div>
										<p class="text16 srp-features">4 BR | 3 BA | Sleeps 8 | <a data-id="9875"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$915</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="915"> <a href="/9875/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9875" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to "Luana Breeze" located at 208 68th Street,
												Holmes Beach. Find ease and relaxation the moment you arrive, this
												property is about 100 steps to the Gulf of Mexico and one of the best
												beaches on the West Coast of Florida.This ground level beach house
												offers 4 bedrooms, 3 bathrooms ...</p>
											<p class="marginB10"><a href="/9875/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Immaculate"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">My family loved the Orca. It was newly renovated and
											meticulously appointed. The owners have put alot of thought into what you
											might need and they nailed it. We brought our small boat and had an amazing
											...</p>
										<p><a href="/9875/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9875"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Oceans Blue">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9876/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9876/tn3_84702204416487052620.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9876/tn1_84702204416487052620.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9876/tn4_84702204416487052620.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9876/tn4_84702204416487052620.jpg" alt="Oceans Blue" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9876"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9876/tn3_84702204416487052620.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9876]" value="<a class='linkMapItem' target='_blank' href='/9876/'>Oceans Blue</a>## 27.529870087399## -82.737050812601## 9876## 26## $760## <b>$760</b> avg/night">
										<div class="text18"> <a href="/9876/"
												target="_blank"><strong>Oceans Blue</strong></a></div>
										<p class="text16 srp-features">4 BR | 3 BA | Sleeps 8 | <a data-id="9876"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$760</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="760"> <a href="/9876/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9876" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to “Oceans Blue” on beautiful Anna Maria
												Island. Enjoy Luxury Living all on one floor. There are no stairs to
												climb at this ground level home.Peace, tranquility and the ultimate in
												privacy are yours at this completely renovated beach house with brand
												new private pool and spa and ...</p>
											<p class="marginB10"><a href="/9876/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9876"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Edge of Paradise at Margaritaville">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34209">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/8850/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/8850/tn3_54178570316554352040.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/8850/tn1_54178570316554352040.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/8850/tn4_54178570316554352040.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/8850/tn4_54178570316554352040.jpg" alt="Edge of Paradise at Margaritaville" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="8850"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/8850/tn3_54178570316554352040.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[8850]" value="<a class='linkMapItem' target='_blank' href='/8850/'>Edge of Paradise at Margaritaville</a>## 27.499123594138## -82.684327305862## 8850## 27## $215## <b>$215</b> avg/night">
										<div class="text18"> <a href="/8850/"
												target="_blank"><strong>Edge of Paradise at Margaritaville</strong></a>
										</div>
										<p class="text16 srp-features">3 BR | 3 BA | Sleeps 7 | <a data-id="8850"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">12</div>
										</div>
										<div class="nearby_places displayNone1">
											<p class="text13 marginT10"> Distance to beach: 1 miles to Manatee beach</p>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$215</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="215"> <a href="/8850/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_8850" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> High-end resort living, endless amenities and easy
												access to Anna Maria Island beaches and attractions make this
												1,650-square-foot condo an unbeatable home base for your warm-weather
												retreat! Located in the One Particular Harbor, Margaritaville Resort
												complex on the Anna Maria Island Sound.Head south ...</p>
											<p class="marginB10"><a href="/8850/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Condo</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"We Loved Our Stay"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">We absolutely loved our stay! And Morgan was fantastic and
											was quick to respond and help us with any issues. We will be back!</p>
										<p><a href="/8850/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="8850"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="Shell House- Seconds to the beach! Clean, cozy, &amp; spacious.">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9286/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9286/tn3_68076900915984500830_1_1.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9286/tn1_68076900915984500830_1_1.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9286/tn4_68076900915984500830_1_1.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9286/tn4_68076900915984500830_1_1.jpg" alt="Shell House- Seconds to the beach! Clean, cozy, &amp; spacious." width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9286"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9286/tn3_68076900915984500830_1_1.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9286]" value="<a class='linkMapItem' target='_blank' href='/9286/'>Shell House- Seconds to the beach! Clean, cozy, &amp; spacious.</a>## 27.505101432316## -82.715994367684## 9286## 28## $414## <b>$414</b> avg/night">
										<div class="text18"> <a href="/9286/"
												target="_blank"><strong>Shell House- Seconds to the beach! Clean, cozy, &amp; spacious.</strong></a>
										</div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="9286"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">5</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$414</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="414"> <a href="/9286/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9286" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kitchen</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Less than a minute's walk to the beach!Watch the
												sunset from the house!Shell House is a two-story, 3-bed, 2-bath,
												multi-level fun-house on a large shady lot in a quiet residential
												neighborhood only two blocks from popular shopping &amp; dining.Three
												bedrooms with two king beds and one queen ...</p>
											<p class="marginB10"><a href="/9286/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Great family vacation!"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">We stayed at shell house @ , I was able to bring my
											daughter and son and their fiancé’s to stay with us, it was just as I
											remembered! What a great trip! The house is so cozy and the location is
											perfect! ...</p>
										<p><a href="/9286/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9286"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="155 Crescent">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/14927/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14927/tn3_7477506016638291970.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14927/tn1_7477506016638291970.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14927/tn4_7477506016638291970.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/14927/tn4_7477506016638291970.jpg" alt="155 Crescent" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="14927"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/14927/tn3_7477506016638291970.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[14927]" value="<a class='linkMapItem' target='_blank' href='/14927/'>155 Crescent</a>## 27.533122401088## -82.735367298912## 14927## 29## $653## <b>$653</b> avg/night">
										<div class="text18"> <a href="/14927/"
												target="_blank"><strong>155 Crescent</strong></a></div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="14927"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$653</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="653"> <a href="/14927/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_14927" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to 155 Crescent Dr on the north end of Anna
												Maria Island. This ground level, newly renovated and professionally
												decorated 3 bedroom, 2 bath beach house offers comfort, luxury, and
												relaxation. 155 Crescent Dr is located on a quiet street- north of Pine
												Ave and just a few flip flop steps away from ...</p>
											<p class="marginB10"><a href="/14927/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="14927"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Beach Escape">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9870/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9870/tn3_143929205116538925520.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9870/tn1_143929205116538925520.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9870/tn4_143929205116538925520.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9870/tn4_143929205116538925520.jpg" alt="Beach Escape" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9870"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9870/tn3_143929205116538925520.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9870]" value="<a class='linkMapItem' target='_blank' href='/9870/'>Beach Escape</a>## 27.49810003368## -82.70919096632## 9870## 30## $515## <b>$515</b> avg/night">
										<div class="text18"> <a href="/9870/"
												target="_blank"><strong>Beach Escape</strong></a></div>
										<p class="text16 srp-features">3 BR | 3 BA | Sleeps 6 | <a data-id="9870"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$515</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="515"> <a href="/9870/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9870" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> *New 2022 &amp; 2023 bookings are 15% off, the quoted
												rates already reflect this discount. No promotion code needed*Welcome to
												"Beach Escape" on beautiful Anna Maria Island. Appropriately named, this
												Mediterranean-inspired beach house offers all the charm and luxury you
												expect from a memorable ...</p>
											<p class="marginB10"><a href="/9870/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9870"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sea 'Esta">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9871/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9871/tn3_96172365716292672000.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9871/tn1_96172365716292672000.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9871/tn4_96172365716292672000.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9871/tn4_96172365716292672000.jpg" alt="Sea 'Esta" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9871"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9871/tn3_96172365716292672000.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9871]" value="<a class='linkMapItem' target='_blank' href='/9871/'>Sea 'Esta</a>## 27.536670630271## -82.739083369729## 9871## 31## $353## <b>$353</b> avg/night">
										<div class="text18"> <a href="/9871/"
												target="_blank"><strong>Sea 'Esta</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 6 | <a data-id="9871"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$353</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="353"> <a href="/9871/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9871" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to Sea'Esta on gorgeous Anna Maria Island!
												Sea'Esta is a ground level Home that offers all the luxuries and comfort
												you will come to expect from staying at one of our vacation rentals on
												Anna Maria Island. This 2 Bed/2 Bath sweet and cozy beach home is
												located on North Shore Drive right on the ...</p>
											<p class="marginB10"><a href="/9871/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9871"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="620 N Bay Blvd">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/14928/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14928/tn3_110378220316638292390.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14928/tn1_110378220316638292390.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/14928/tn4_110378220316638292390.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/14928/tn4_110378220316638292390.jpg" alt="620 N Bay Blvd" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="14928"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/14928/tn3_110378220316638292390.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[14928]" value="<a class='linkMapItem' target='_blank' href='/14928/'>620 N Bay Blvd</a>## 27.537026853286## -82.740200346714## 14928## 32## $653## <b>$653</b> avg/night">
										<div class="text18"> <a href="/14928/"
												target="_blank"><strong>620 N Bay Blvd</strong></a></div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="14928"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$653</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="653"> <a href="/14928/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
